출처: 직접 생성 (Tools/blender/gen_nature.py)
만든 날: 2026-09-12
Blender 5.2.1 LTS, 화면 없이 실행

크기 기준: 1m = 11.4 게임 단위(사람 키 20 = 1.75m).
모양을 바꾸려면 스크립트의 숫자를 고치고 다시 돌린다 — 씨앗이 고정이라
안 고치면 같은 파일이 나온다.

만들어진 것:
  바위_01          반지름 약 0.35m
  바위_02          반지름 약 0.6m
  바위_03          반지름 약 0.9m
  바위_04          반지름 약 1.4m
  바위_05          반지름 약 2.1m
  침엽수_01         높이 7m
  침엽수_02         높이 10.5m
  활엽수_01         높이 6m
  활엽수_가을         높이 8m, 단풍색
  풀_01           높이 0.4m, 잎날 4장
  풀_02           높이 0.65m, 잎날 5장
  풀_03           높이 0.9m, 잎날 7장
  덤불_01          높이 0.9m
  덤불_02          높이 1.4m
  억새_01          높이 1.8m, 바닷가용
  판석_01          폭 약 0.7m, 두께 0.12m, 윗면 평평
  판석_02          폭 약 1.1m, 두께 0.18m, 윗면 평평
  바위무리_01        높이 1.0m, 큰 것 1 + 작은 것 3
  바위무리_02        높이 1.6m, 큰 것 1 + 작은 것 2
  그루터기_01        높이 0.45m, 단면 평평
  죽은나무_01        높이 5m, 잎 없음
  야자수_01         높이 6.5m, 잎이 늘어짐, 바닷가용
